,Q_char,Q_line,A_char,A_line
0,,,일화,(컵과 주전자 갖고 들어오며) 아이고.. 잘 밤에 고만 무라.
1,일화,(컵과 주전자 갖고 들어오며) 아이고.. 잘 밤에 고만 무라.,동일,"아따, 그나저나 이제 연휴도 끝나가고"
2,동일,"아따, 그나저나 이제 연휴도 끝나가고",노을,"... 은행도 방학 있음 참 좋을 텐데. 그치, 아빠."
3,노을,"... 은행도 방학 있음 참 좋을 텐데. 그치, 아빠.",동일,(말이라구.. 피식 웃으면)
4,동일,(말이라구.. 피식 웃으면),노을,"난 학교 안 가니깐, 진짜 살 것 같애. (하는데)"
5,노을,"난 학교 안 가니깐, 진짜 살 것 같애. (하는데)",일화,(그를 향해 주먹 날리는) 니 올해 고2다이..!!!
6,일화,(그를 향해 주먹 날리는) 니 올해 고2다이..!!!,노을,"(치..) 작은 누나는. 작은 누나도 1,000등이야."
7,노을,"(치..) 작은 누나는. 작은 누나도 1,000등이야.",일화,"덕선이 그거는 그래도 1,000등 밖으로는 안 나갔다. 니보다는 낫다."
8,일화,"덕선이 그거는 그래도 1,000등 밖으로는 안 나갔다. 니보다는 낫다.",동일,"아, 글제.."
9,동일,"아, 글제..",노을,둘리. 과자 사러.
10,노을,둘리. 과자 사러.,일화,"옴마야, 가시나 그, 겁도 없다이.."
11,일화,"옴마야, 가시나 그, 겁도 없다이..",정환,(OFF) 왜 이래?!!!
12,정환,(OFF) 왜 이래?!!!,덕선,"(놀라며 돌아보고, 안도의 한숨 내쉬는) 야, 씨 놀랬잖아!!!!!"
13,덕선,"(놀라며 돌아보고, 안도의 한숨 내쉬는) 야, 씨 놀랬잖아!!!!!",정환,(후드티 쓴 채.. 눈 껌뻑..)
14,정환,(후드티 쓴 채.. 눈 껌뻑..),덕선,"아, 왜 사람 뒤를 졸졸 따라와!!!"
15,덕선,"아, 왜 사람 뒤를 졸졸 따라와!!!",정환,뭘 따라와..!? 여기 우리 집이야.
16,정환,뭘 따라와..!? 여기 우리 집이야.,덕선,"야, 그럼 소리라도 내던가."
17,덕선,"야, 그럼 소리라도 내던가.",정환,무슨 소리를 내. 누가 가는데 소리를 내냐!?
18,정환,무슨 소리를 내. 누가 가는데 소리를 내냐!?,덕선,..
19,덕선,..,정환,야. 안 그래도 너 부를라 그랬어.
20,정환,야. 안 그래도 너 부를라 그랬어.,덕선,너! 너!! 너!!! 니가 쫓아왔잖아!!!!
21,덕선,너! 너!! 너!!! 니가 쫓아왔잖아!!!!,정환,"(어이없는) 아니, 누.., 누가, 누굴 쫓아가냐구.. 내 집 내가 가는데!!!"
22,정환,"(어이없는) 아니, 누.., 누가, 누굴 쫓아가냐구.. 내 집 내가 가는데!!!",덕선,"아, 몰라!!!!!!! (쿵쿵대며 가면)"
23,덕선,"아, 몰라!!!!!!! (쿵쿵대며 가면)",정환,야!!!덕선(돌아보고) 뭐!?
